Last Name,First Name,Date,Event,Pools,Pools,Table of 512,Table of 256,Table of 128,Table of 128 ,Table of 64,Table of 32,Table of 16,Table of 8,Semi-Finals,Bronze Medal Matches,Finals
Elgammal,Shaimaa,4/12/2025,V40MF,,,,,,,,Ref: 3,Ref: 2,Ref: 1,,,
Elgammal,Shaimaa,4/12/2025,V50WF,Ref: 1,,,,,,,,Ref: 2,Ref: 1,Video: 1,,Ref: 1
Elgammal,Shaimaa,4/12/2025,V70WF,Ref: 1,,,,,,,,Ref: 1,Video: 1,Ref: 1,,
Elgammal,Shaimaa,4/14/2025,DV1MF,Ref: 1,,,,Ref: 1,,Ref: 1,,,,,,
Elgammal,Shaimaa,6/29/2025,U19MF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 2,,,,,,
Elgammal,Shaimaa,7/1/2025,D1AWF,Ref: 1,,,,,,,,,Ref: 1,,,Video: 1
Elgammal,Shaimaa,7/1/2025,DV1MF,Ref: 1,,,,Ref: 2,,Ref: 2,,,,,,
Elgammal,Shaimaa,7/3/2025,D1AMF,Ref: 1,,,,Ref: 1,,Ref: 1,,,,,,
Elgammal,Shaimaa,7/3/2025,DV3WF,Ref: 1,,,,Ref: 2,,Ref: 1,Ref: 2,,,,,
Elgammal,Shaimaa,7/5/2025,Y14MF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Elgammal,Shaimaa,7/5/2025,Y14WF,Ref: 1,,,Ref: 1,Ref: 1,,Ref: 2,,,,,,
Elgammal,Shaimaa,7/6/2025,DV3MF,Ref: 1,,,Ref: 2,Ref: 3,,Ref: 1,,,,,,
Elgammal,Shaimaa,7/6/2025,Y12MF,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,,Ref: 1,,,,
Elgammal,Shaimaa,7/7/2025,Y12WF,Ref: 2,,,Ref: 3,Ref: 1,,,Ref: 1,,,,,
Elkhouli,Sherine,10/4/2024,DV1ME,Ref: 1,Ref: 1,,Ref: 2,Ref: 2,,Ref: 2,Ref: 1,,,,,
Elkhouli,Sherine,10/5/2024,DV2ME,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Elkhouli,Sherine,10/5/2024,U20WE,Ref: 1,,,Ref: 3,Ref: 1,,,,,,,,
Elkhouli,Sherine,10/6/2024,DV2WE,Ref: 1,,,Ref: 1,Ref: 3,,Ref: 2,Ref: 1,,Ref: 1,,,
Elkhouli,Sherine,10/6/2024,U20ME,Ref: 2,,,,,,,,,,,,
Elkhouli,Sherine,10/7/2024,DV1WE,Ref: 1,,,,Ref: 2,,,Ref: 1,,Ref: 1,,,
Elkhouli,Sherine,11/8/2024,U20ME,Ref: 1,,,Ref: 3,Ref: 1  Video: 1,,Ref: 1,Ref: 1,,Ref: 1,,,
Elkhouli,Sherine,11/9/2024,U17WE,Ref: 1,,,Ref: 1,Ref: 3,,Ref: 2,,Ref: 1,,,,
Elkhouli,Sherine,11/10/2024,U17ME,Ref: 1,,,Ref: 1,Ref: 1,,Ref: 1,,,,,,
Elkhouli,Sherine,11/11/2024,U20WE,Ref: 2,,,Ref: 4,Ref: 3,,Ref: 1,,,,,,
Elkhouli,Sherine,12/6/2024,U20ME,Ref: 1,,,Ref: 3,Ref: 1,,Ref: 1,,,,,,
Elkhouli,Sherine,12/7/2024,U20WE,Ref: 1,,,Ref: 1,Ref: 3,,Ref: 1,Ref: 1,,,Ref: 1,,
Elkhouli,Sherine,12/8/2024,U17ME,Ref: 1,,,,,,,,,,,,
Elkhouli,Sherine,12/8/2024,U17WE,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,,Ref: 1,,,,
Elkhouli,Sherine,1/3/2025,VETWE,Ref: 1,,,,,,Ref: 2,,,,Ref: 1,,
Elkhouli,Sherine,1/4/2025,VTMME,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,Ref: 1
Elkhouli,Sherine,1/5/2025,DV1ME,Ref: 1,Ref: 1,,Ref: 2,Ref: 2,,Ref: 2,Ref: 1,Ref: 1,,,,
Elkhouli,Sherine,1/6/2025,DV1WE,Ref: 1,,,,Ref: 3,,Ref: 2,,Ref: 1,,,,
Elkhouli,Sherine,2/14/2025,U20ME,Ref: 2,,,Ref: 2,Ref: 3,,Ref: 2,Ref: 1,,Video: 1,Ref: 1,,
Elkhouli,Sherine,2/15/2025,DV1WE,Ref: 1,,,Ref: 2,Ref: 3,,Ref: 1,,Video: 1,,,,
Elkhouli,Sherine,2/16/2025,U17ME,Ref: 1,,,Ref: 2,Ref: 2,,,,,,,,
Elkhouli,Sherine,2/17/2025,DV1ME,Ref: 1,Ref: 1,,Ref: 2,Ref: 1,,Ref: 1,,,,,,
Elkhouli,Sherine,3/7/2025,U16ME,Ref: 1,,,Ref: 1,Ref: 3,,Ref: 1,Ref: 1,,,,,
Elkhouli,Sherine,3/7/2025,Y10WE,Ref: 1,,,,,,Ref: 2,Ref: 1,,,,,
Elkhouli,Sherine,3/8/2025,Y14ME,Ref: 2,,,Ref: 4,Ref: 3,,Ref: 2,Ref: 1,,,,,
Elkhouli,Sherine,3/9/2025,Y12ME,Ref: 1,,,,Ref: 2,,Ref: 1,,,,,,
Elkhouli,Sherine,3/9/2025,Y14WE,Ref: 1,,,Ref: 2,Ref: 3,,Ref: 1,,,,,,
Elkhouli,Sherine,3/10/2025,U16WE,Ref: 2,,,Ref: 1,Ref: 3,,,,Video: 1,,,,
Elkhouli,Sherine,6/28/2025,DV1ME,,,,,Ref: 1,,Ref: 1,,,,,,
Elkhouli,Sherine,6/28/2025,U19WE,Ref: 1,,,Ref: 3,Ref: 2,,Ref: 1,Ref: 2,Video: 1,Ref: 1,,,
Elkhouli,Sherine,6/29/2025,STMME,,,,,,,Ref: 1,,Ref: 1,,,,
Elkhouli,Sherine,6/30/2025,U19ME,Ref: 2,,,Ref: 3,Ref: 2,,Ref: 2,Ref: 1,Ref: 1,,,,
Elkhouli,Sherine,7/1/2025,U16ME,Ref: 1,,,Ref: 3,Ref: 2,,,Ref: 1,,Video: 1,Ref: 1,,
Elkhouli,Sherine,7/1/2025,V50ME,Ref: 1,,,,Ref: 1,,Ref: 3,Ref: 1,Ref: 2,Video: 1,,,Ref: 1
Elkhouli,Sherine,7/2/2025,DV2ME,Ref: 1,,,Ref: 2,Ref: 3,,,,,,,,
Elkhouli,Sherine,7/2/2025,VTMME,,,,,,,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,,Ref: 1
Elkhouli,Sherine,7/3/2025,D1AME,Ref: 1,,,,Ref: 2,,,,,,Ref: 1,,
Elkhouli,Sherine,7/3/2025,Y14WE,Ref: 1,,,Ref: 3,Ref: 1,,,Ref: 1,,,,,
Elkhouli,Sherine,7/4/2025,DV2WE,Ref: 1,,,,,,,,,,,,
Elkhouli,Sherine,7/4/2025,Y14ME,Ref: 1,,,,,,,,,,,,
Elkhouli,Sherine,7/5/2025,DV3ME,Ref: 1,,,,,,,,,,,,
Elkhouli,Sherine,7/6/2025,Y10ME,Ref: 1,,,,Ref: 4,,Ref: 2,,,,,,
Elkhouli,Sherine,7/6/2025,Y10WE,Ref: 1,,,,Ref: 3,,Ref: 2,,,,,,
Elkhouli,Sherine,7/7/2025,DV3WE,,,,,,,Ref: 2,,,,,,
Elkhouli,Sherine,7/7/2025,Y12ME,Ref: 1,,,Ref: 2,Ref: 3,,Ref: 1,,,,,,
Elleboudy,Hossam,6/29/2025,U19MF,Ref: 1,,,Ref: 1,Ref: 2,,,Ref: 1,,,,,
Elleboudy,Hossam,6/30/2025,STMMF,,,,,,,,Ref: 1,Ref: 1,,,,
Elleboudy,Hossam,6/30/2025,U19ME,,,,,Ref: 2,,Ref: 2,,,,,,
Elleboudy,Hossam,7/1/2025,D1AWF,Ref: 1,,,,,,Ref: 1,Ref: 1,,,,,
Elleboudy,Hossam,7/1/2025,DV1MF,Ref: 1,,,,Ref: 1,,Ref: 1,,,,,,
Elleboudy,Hossam,7/2/2025,U16MF,Ref: 1,,,,,,,,,,,,
Elleboudy,Hossam,7/2/2025,U16WF,Ref: 1,,,,Ref: 1,,,Ref: 1,,,,,
Elleboudy,Hossam,7/2/2025,V60WF,,,,,,,,,,,Video: 1,,
Elleboudy,Hossam,7/3/2025,VTMMS,,,,,,,,,Ref: 2,Ref: 1,,,
Elleboudy,Hossam,7/4/2025,DV2MF,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,,,,,,
Elleboudy,Hossam,7/4/2025,VTMWS,,,,,,,,,Ref: 1,,,,
Elleboudy,Hossam,7/5/2025,Y14MF,Ref: 1,,,Ref: 3,Ref: 1,,Ref: 1,Ref: 1,,Ref: 1,Video: 1,,
Elleboudy,Hossam,7/6/2025,Y10WF,Ref: 1,,,,Ref: 1,,Ref: 1,,,Video: 1,,,
Elleboudy,Hossam,7/7/2025,Y12WF,Ref: 2,,,Ref: 1,Ref: 2,,Ref: 1,,,,,,
Elsayed,Engy,1/3/2025,V40MF,Ref: 1,,,,,,,Ref: 1,Ref: 1,Ref: 1,,,
Elsayed,Engy,1/4/2025,DV1MF,Ref: 1,Ref: 1,,Ref: 1,Ref: 3,,Ref: 1,,,,,,
Elsayed,Engy,1/5/2025,DV1ME,Ref: 1,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,Ref: 1,Ref: 1,,Ref: 1,,,
Elsayed,Engy,1/6/2025,U17MF,,,,,Ref: 1,,Ref: 1,,Ref: 1,,,,
Elsayed,Engy,1/6/2025,V40ME,Ref: 1,,,,,,,Ref: 2,,,Video: 1,,
Elsayed,Engy,3/7/2025,U16WF,,,,Ref: 1,Ref: 1,,,,Ref: 1,,Ref: 1,,
Elsayed,Engy,3/7/2025,Y12MF,Ref: 1,,,Ref: 5,Ref: 3,,Ref: 1,,,,Ref: 1,,
Elsayed,Engy,3/8/2025,Y10MF,Ref: 1,,,,Ref: 1,,,,,,,,
Elsayed,Engy,3/8/2025,Y14WF,Ref: 1,,,Ref: 3,Ref: 1,,,Ref: 1,,,,,
Elsayed,Engy,3/9/2025,Y14MF,Ref: 2,,,Ref: 5,Ref: 2,,Ref: 2,Ref: 1,,,Ref: 1,,
Elsayed,Engy,3/10/2025,Y12WF,Ref: 2,,,Ref: 2,Ref: 3,,Ref: 1,,,Video: 1,,,
Elshaboury,Mazen,6/30/2025,STMMF,,,,,,,,Ref: 1,Ref: 1,Ref: 1,Ref: 1,,
Elshaboury,Mazen,7/1/2025,D1AWF,Ref: 1,,,,,,Ref: 2,Ref: 1,,,,,
Elshaboury,Mazen,7/1/2025,DV1MF,Ref: 1,,,,Ref: 2,,Ref: 1,,,,,,
Elshaboury,Mazen,7/2/2025,STMMS,,,,,,,,Ref: 1,Ref: 1,,Ref: 1,,
Elshaboury,Mazen,7/3/2025,D1AWS,Ref: 1,,,,Ref: 2,,Ref: 1,,,,,,
Elshaboury,Mazen,7/3/2025,Y14MS,Ref: 2,,,Ref: 5,Ref: 3,,Ref: 1,Ref: 1,,,,,
Elshaboury,Mazen,7/4/2025,DV2MF,Ref: 1,,,Ref: 2,Ref: 1,,Ref: 1,Ref: 1,,Ref: 1,,,
Elshaboury,Mazen,7/5/2025,Y14WF,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 1,,,,,,
Elshaboury,Mazen,7/6/2025,Y10WF,Ref: 1,,,,Ref: 2,,Ref: 1,,,,,,
Elshaboury,Mazen,7/7/2025,Y10MF,,,,,Ref: 1,,Ref: 2,Ref: 1,,,,,
Elshaboury,Mazen,7/7/2025,Y12WS,Ref: 2,,,,Ref: 3,,Ref: 2,,Ref: 1,Video: 1,,,
Elshaboury,Mohab,10/4/2024,DV1ME,Ref: 1,,,Ref: 1,Ref: 1,,,,,,,,
Elshaboury,Mohab,10/5/2024,DV1MF,Ref: 1,,,Ref: 3,Ref: 1,,Ref: 1,Ref: 1,,,,,
Elshaboury,Mohab,10/6/2024,DV1WF,Ref: 1,,,,Ref: 3,,,,,,,,
Elshaboury,Mohab,10/6/2024,DV2MF,Ref: 1,,,Ref: 4,Ref: 5,,Ref: 1,Ref: 1,,,,,
Elshaboury,Mohab,10/7/2024,DV2WF,Ref: 1,,,,Ref: 3,,Ref: 1,Ref: 1,Ref: 1,,,,
Elshaboury,Mohab,10/7/2024,U20MF,Ref: 1,,,Ref: 2,Ref: 2,,,,,,,,
Elshaboury,Mohab,11/8/2024,CTMWS,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,Ref: 1
Elshaboury,Mohab,11/8/2024,Y14MF,,,,,Ref: 3,,,Ref: 1,,,,,
Elshaboury,Mohab,11/9/2024,CTMMS,,,,,,,,,,,Ref: 1,,Ref: 1
Elshaboury,Mohab,11/10/2024,CTMMF,,,,,,,,Ref: 1,Ref: 1,Ref: 1,Ref: 1,,Ref: 1
Elshaboury,Mohab,11/10/2024,U17ME,,,,Ref: 4,,,,,,,,,
Elshaboury,Mohab,11/11/2024,U20MF,,,,Ref: 1,Ref: 3,,Ref: 1,Ref: 1,,Ref: 1,,,
Elshaboury,Mohab,12/6/2024,U20ME,Ref: 1,,,Ref: 2,Ref: 3,,,,,,,,
Elshaboury,Mohab,12/6/2024,U20WS,Ref: 2,,,,Ref: 4,,Ref: 2,Ref: 2,,,,,Ref: 1
Elshaboury,Mohab,12/7/2024,U17MF,,,,,,,,,Ref: 1,,,,
Elshaboury,Mohab,12/7/2024,U17WF,Ref: 1,,,,Ref: 2,,Ref: 2,,Ref: 1,,,,
Elshaboury,Mohab,12/8/2024,U17ME,Ref: 1,,,,Ref: 1,,Ref: 1,,,,,,
Elshaboury,Mohab,12/8/2024,U20MF,Ref: 1,,,,,,,,,,,,
Elshaboury,Mohab,6/28/2025,V40MF,Ref: 1,,,,,,,,Ref: 2,Video: 1,Ref: 1,,
Elshaboury,Mohab,6/29/2025,VTMMF,,,,,,,,Ref: 1,Ref: 1,Ref: 1,Ref: 1,,
Elshaboury,Mohab,6/30/2025,STMMF,,,,,,,,Ref: 1,Ref: 1,,,Ref: 1,
Elshaboury,Mohab,7/1/2025,D1AWF,Ref: 1,,,,,,Ref: 1,Ref: 1,Ref: 1,,,,
Elshaboury,Mohab,7/1/2025,DV1MF,Ref: 1,,,,Ref: 1,,Ref: 1,Ref: 1,,,,,
Elshaboury,Mohab,7/2/2025,U16MF,Ref: 1,,,,,,,,,,,,
Elshaboury,Mohab,7/2/2025,U16WF,Ref: 1,,,Ref: 2,,,,,,,,,
Elshaboury,Mohab,7/2/2025,V50WF,Ref: 1,,,,,,,,Ref: 2,,,,
Elshaboury,Mohab,7/3/2025,Y14MS,Ref: 2,,,Ref: 4,Ref: 2,,Ref: 1,,,,Ref: 1,,
Elshaboury,Mohab,7/4/2025,DV2MF,Ref: 1,,,Ref: 1,Ref: 2,,,,,,,,
Elshaboury,Mohab,7/4/2025,DV2WF,Ref: 1,,,,Ref: 2,,,,,Ref: 1,,,
Elshaboury,Mohab,7/5/2025,Y14MF,Ref: 1,,,Ref: 1,Ref: 1,,,Ref: 1,,,,,
Elshaboury,Mohab,7/5/2025,Y14WF,Ref: 1,,,Ref: 1,,,,,,,,,
Elshaboury,Mohab,7/6/2025,DV3MF,Ref: 1,,,Ref: 1,Ref: 1,,Ref: 2,,,,,,
Elshaboury,Mohab,7/6/2025,Y12MF,Ref: 1,,,Ref: 3,Ref: 2,,Ref: 1,,,,,,
Elshaboury,Mohab,7/7/2025,DV3MS,Ref: 2,,,,Ref: 4,,Ref: 2,,Ref: 1,Ref: 1,Ref: 1,,
Elshaboury,Mohab,7/7/2025,Y10MF,,,,,Ref: 1,,Ref: 3,Ref: 1,,,,,
Enache-Mija,Bianca,6/30/2025,STMWS,,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,Ref: 1
Enache-Mija,Bianca,6/30/2025,U16MS,Ref: 2,,,Ref: 4,Ref: 3,,Ref: 2,Ref: 1,Video: 1,,,,
Enache-Mija,Bianca,7/1/2025,D1AMS,Ref: 2,,,,Ref: 1,,Ref: 1,Ref: 1,,Ref: 1,Video: 1,,
Enache-Mija,Bianca,7/1/2025,DV1WS,Ref: 2,,,,Ref: 1,,Ref: 2,Ref: 1,Video: 1,Video: 1,,,
Enache-Mija,Bianca,7/2/2025,V40MS,Ref: 1,,,,,,,Ref: 2,,Video: 1,Ref: 1,,
Enache-Mija,Bianca,7/2/2025,V70MS,Ref: 1,,,,,,,Ref: 1,Ref: 1,Ref: 1  Video: 1,Video: 1,,Ref: 1
Enache-Mija,Bianca,7/3/2025,Y14MS,Ref: 2,,,Ref: 6,Ref: 3,,Ref: 2,Ref: 1,,,Video: 1,,
Enache-Mija,Bianca,7/4/2025,DV2MS,Ref: 2,,,Ref: 2,Ref: 3,,Ref: 3,Ref: 1,,,,,
Enache-Mija,Bianca,7/4/2025,DV2WS,Ref: 1,,,,Ref: 2,,Ref: 1,,,,,,
Enache-Mija,Bianca,7/5/2025,Y12MS,Ref: 2,,,Ref: 3,Ref: 2,,Ref: 1,Ref: 1,Ref: 1,Video: 1,,,
Enache-Mija,Bianca,7/6/2025,DV3WS,Ref: 1,,,,Ref: 2,,Ref: 2,Ref: 1,Ref: 1,Ref: 1,,,
Enache-Mija,Bianca,7/6/2025,Y10MS,Ref: 1,,,,Ref: 1,,Ref: 2,,,,,,
Exnicios,Nancy,3/7/2025,Y10WE,Ref: 1,,,,Ref: 1,,Ref: 2,Ref: 1,,,,,
Exnicios,Nancy,3/8/2025,Y12WE,Ref: 1,,,,Ref: 2,,,,,,,,
Exnicios,Nancy,3/8/2025,Y14ME,Ref: 2,,,Ref: 5,Ref: 1,,,,,,,,
Exnicios,Nancy,3/9/2025,Y12ME,,,,Ref: 2,Ref: 1,,Ref: 1,Ref: 1,,,,,
Exnicios,Nancy,3/9/2025,Y14WE,Ref: 1,,,Ref: 5,Ref: 2,,,Ref: 1,Ref: 1,Ref: 1,,,
Exnicios,Nancy,3/10/2025,U16WE,,,,,Ref: 2,,,Ref: 1,,,,,
Exnicios,Nancy,3/10/2025,Y10ME,Ref: 1,,,,Ref: 2,,Ref: 2,,,Ref: 1,,,
Exnicios,Rex,3/7/2025,U16WF,Ref: 1,,,,Ref: 1,,Ref: 1,,,,,,
Exnicios,Rex,3/8/2025,Y10MF,Ref: 1,,,,Ref: 2,,Ref: 2,Ref: 1,,,,,
Exnicios,Rex,3/8/2025,Y14WF,Ref: 1,,,Ref: 2,Ref: 1,,,,,,,,
Exnicios,Rex,3/9/2025,Y10WF,Ref: 1,,,,Ref: 3,,Ref: 1,,,,,,
Exnicios,Rex,3/9/2025,Y14MF,Ref: 2,,,,,,,,,,,,
Exnicios,Rex,3/10/2025,Y12WF,Ref: 2,,,Ref: 4,Ref: 6,,Ref: 2,,,,,,
Fadel,Abbas,10/4/2024,DV1ME,Ref: 1,Ref: 1,,Ref: 2,Ref: 1,,Ref: 2,,Ref: 1,,,,
Fadel,Abbas,10/5/2024,DV1MF,Ref: 1,,,,,,,,,,,,
Fadel,Abbas,10/5/2024,U20WE,Ref: 1,,,Ref: 3,Ref: 2,,,,,,,,
Fadel,Abbas,10/6/2024,DV2WE,Ref: 1,,,Ref: 1,Ref: 2,,Ref: 1,,,,,,
Fadel,Abbas,10/6/2024,U20ME,Ref: 2,,,,,,,,,,,,
Fakhri,Peyman,2/14/2025,DV1WS,Ref: 2,,,,,,,,Video: 1,Ref: 1,Ref: 1,,
Fakhri,Peyman,2/15/2025,DV1MS,Ref: 2,,,,Ref: 3,,Ref: 1,Ref: 2,Ref: 1,Ref: 1,Video: 1,,Ref: 1
Fakhri,Peyman,2/15/2025,U20WS,Ref: 2,,,Ref: 1,,,Ref: 1,Ref: 1,Video: 1,Ref: 1,Video: 1,,
Fakhri,Peyman,2/16/2025,U17WS,Ref: 2,,,Ref: 2,Ref: 5,,Ref: 1,Ref: 1,Video: 1,Video: 1,Ref: 1,,
Fakhri,Peyman,2/16/2025,U20MS,Ref: 2,,,Ref: 4,Ref: 3,,Ref: 1,Ref: 1,Video: 1,Video: 1,Video: 1,,Video: 1
Fakhri,Peyman,2/17/2025,U17MS,Ref: 2,,,,,,,,Video: 1,Video: 1,Video: 1,,
Fakhri,Peyman,3/7/2025,U16MS,Ref: 2,,,,,,,,,Video: 1,,,Video: 1
Fakhri,Peyman,3/7/2025,Y10WS,Ref: 2,,,,,,Ref: 1,,,Video: 1,Video: 1,,
Fakhri,Peyman,3/8/2025,Y12WS,Ref: 1,,,Ref: 1,Ref: 4,,Ref: 2,Ref: 1,Ref: 1,,,,
Fakhri,Peyman,3/8/2025,Y14MS,Ref: 2,,,,,,,,,Video: 1,Video: 1,,Video: 1
Fakhri,Peyman,3/9/2025,Y12MS,Ref: 2,,,Ref: 3,Ref: 3,,Ref: 1,Ref: 1,Ref: 1,Video: 1,Video: 1,,
Fakhri,Peyman,3/9/2025,Y14WS,Ref: 2,,,Ref: 4,Ref: 5,,Ref: 3,,,,,,
Fakhri,Peyman,3/10/2025,U16WS,Ref: 2,,,Ref: 2,Ref: 3,,Ref: 2,Ref: 1,Ref: 1  Video: 1,Video: 1,Video: 1,,Video: 1
Fakhri,Peyman,3/10/2025,Y10MS,Ref: 1,,,,,,Ref: 3,,,,,,
Ferrara,Nicholas,4/11/2025,V40MS,Ref: 1,,,,,,,Ref: 1,Ref: 2,Ref: 1,,,
Ferrara,Nicholas,4/12/2025,U19ME,Ref: 1,,,Ref: 2,Ref: 2,,Ref: 2,,,,,,
Ferrara,Nicholas,4/13/2025,U19MS,Ref: 2,,,Ref: 3,Ref: 4,,,,Ref: 1,,,,
Ferrara,Nicholas,4/13/2025,V60WS,Ref: 1,,,,,,,Ref: 1,Ref: 3,Ref: 1  Video: 2,Video: 1,,Ref: 1
Ferrara,Nicholas,4/14/2025,JTMMS,,,,,,,,,Ref: 1,,,,
Ferrara,Nicholas,4/14/2025,VETWS,Ref: 1,,,,,,,,,,,,Ref: 1
Ferrer,Alison,5/16/2025,U16WE,Ref: 1, , , ,Ref: 1, ,Ref: 2,Ref: 1, , , , , 
Ferrer,Alison,5/16/2025,U19MF,Ref: 1, , , ,Ref: 2, ,Ref: 1, ,Ref: 1,Ref: 1, , ,Ref: 1
Ferrer,Alison,5/17/2025,U16MF,Ref: 1, , , ,Ref: 3, ,Ref: 2,Ref: 1,Ref: 1, , , , 
Ferrer,Alison,5/18/2025,U19ME,Ref: 1, , ,Ref: 1,Ref: 4, ,Ref: 1, , , , , , 
Ferrer,Alison,6/29/2025,U19MF,Ref: 1,,,Ref: 2,,,Ref: 1,,,,,,
Ferrer,Alison,6/30/2025,STMMF,,,,,,,,Ref: 1,Ref: 1,,,,
Ferrer,Alison,6/30/2025,U19ME,,,,,Ref: 1,,,,,,,,
Ferrer,Alison,7/1/2025,D1AWF,Ref: 1,,,,,,Ref: 2,,,,,,
Ferrer,Alison,7/2/2025,U16MF,Ref: 1,,,Ref: 3,,,Ref: 2,,Ref: 1,,,,
Ferrer,Alison,7/2/2025,U16WF,,,,Ref: 2,Ref: 1,,,,,,,,
Ferrer,Alison,7/3/2025,D1AMF,Ref: 1,,,,Ref: 2,,Ref: 1,,,,,,
Figueredo,Adrian,7/2/2025,STMMS,,,,,,,,Ref: 1,Ref: 1,Ref: 1,,,
Figueredo,Adrian,7/3/2025,D1AWS,Ref: 1,,,,,,Ref: 2,Ref: 2,Ref: 1,,,,Ref: 1
Figueredo,Adrian,7/3/2025,Y14MS,Ref: 3,,,Ref: 5,Ref: 3,,Ref: 2,,,Ref: 1,,,
Figueredo,Adrian,7/4/2025,DV2MS,Ref: 2,,,,Ref: 3,,Ref: 1,,,,,,
Figueredo,Adrian,7/4/2025,DV2WS,Ref: 1,,,,Ref: 4,,Ref: 2,,,,,,
Figueredo,Adrian,7/5/2025,Y12MS,Ref: 2,,,Ref: 2,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,,,,
Figueredo,Adrian,7/5/2025,Y14WS,Ref: 2,,,,,,,,,Ref: 1,,,
Figueredo,Adrian,7/6/2025,Y10MS,Ref: 1,,,,Ref: 4,,Ref: 2,,,,,,
Foster,Andrew,10/4/2024,U20WF,Ref: 1,,,Ref: 2,Ref: 1,,,,Video: 1,,,,Video: 1
Foster,Andrew,10/5/2024,DV1MF,Ref: 1,,,,,,Ref: 1,Ref: 1,Video: 1,,Ref: 1,,
Foster,Andrew,10/6/2024,DV1WF,Ref: 1,,,,,,,,Video: 1,Video: 1,Ref: 1,,
Foster,Andrew,4/11/2025,DV1WF,Ref: 1,,,,,,,,Video: 1,,Ref: 1,,Video: 1
Foster,Andrew,6/28/2025,DV1WF,,,,,,,Ref: 1,Ref: 1,Video: 1,,Ref: 1,,
Foster,Andrew,6/30/2025,U19WF,Ref: 1,,,Ref: 2,,,Ref: 1,Ref: 1,Video: 1,Video: 1,,,Video: 1
Foster,Andrew,7/3/2025,D1AMF,Ref: 1,,,,,,,,,,Video: 1,,
Foster,Andrew,7/4/2025,DV2WF,Ref: 1,,,,,,,,,,,,Video: 1
Foster,Andrew,7/6/2025,Y12MF,Ref: 1,,,,,,,,,Video: 1,Video: 1,,
Fournier,Patrick,1/4/2025,DV1MF,Ref: 1,Ref: 1,,Ref: 1,Ref: 2,Ref: 1,Ref: 1,,Ref: 1,,,,
Fournier,Patrick,1/5/2025,U17WF,,,,,Ref: 2,,Ref: 1,Ref: 1,,,,,
Fournier,Patrick,1/5/2025,VETMF,Ref: 1,,,,,,Ref: 2,Ref: 1,Ref: 1,Video: 1,Ref: 1,,
Fournier,Patrick,1/6/2025,U17MF,Ref: 2,,,,Ref: 2,,Ref: 1,Ref: 1,Video: 1,Video: 1,Ref: 1,,Video: 1
Fox,Audra,10/4/2024,DV1ME,Ref: 1,Ref: 1,,Ref: 1,Ref: 2,Ref: 1,Ref: 1,Ref: 1,Ref: 1,Ref: 1,,,
Fox,Audra,10/5/2024,DV1MF,Ref: 1,Ref: 1,,Ref: 1,Ref: 2,,Ref: 1,,,,,,
Fox,Audra,10/6/2024,DV1WF,Ref: 1,,,,Ref: 3,,Ref: 1,Ref: 1,,Ref: 1,,,
Fox,Audra,10/7/2024,DV2WF,,,,,Ref: 1,,Ref: 1,,,,,,
Fox,Audra,10/7/2024,U20MF,Ref: 1,,,,,,,,Video: 1,Ref: 1,,,
Fox,Audra,11/8/2024,U20WF,Ref: 1,,,,Ref: 4,,Ref: 1,Ref: 1,Ref: 1,,,,
Fox,Audra,11/8/2024,Y14MF,,,,,,,Ref: 1,,Ref: 1,Ref: 1,,,
Fox,Audra,11/9/2024,U17MF,Ref: 1,,,Ref: 3,,,Ref: 1,,,,,,
Fox,Audra,11/9/2024,Y14WF,Ref: 1,,,,,,,,,,,,
Fox,Audra,11/10/2024,U17WF,Ref: 1,,,Ref: 2,Ref: 2,,,Ref: 1,,Ref: 1,,,
Fox,Audra,11/11/2024,U20MF,Ref: 2,,,Ref: 4,Ref: 1,,Ref: 1,Ref: 1,Ref: 1,,,,
Fox,Audra,12/6/2024,U20ME,Ref: 1,,,,Ref: 2,,,Ref: 1,,,,,Ref: 1
Fox,Audra,12/7/2024,U17MF,Ref: 1,,,,,,,,,,,,
Fox,Audra,12/7/2024,U17WF,Ref: 1,,,,Ref: 2,,Ref: 1,Ref: 1,,,,,
Fox,Audra,12/8/2024,U20MF,Ref: 2,,,,Ref: 3,,Ref: 1,,,Ref: 1,,,
Fox,Audra,1/3/2025,DV1WF,Ref: 1,,,,Ref: 1,,Ref: 2,,Ref: 1,,,,
Fox,Audra,1/4/2025,DV1MF,Ref: 1,Ref: 1,,Ref: 2,Ref: 2,Ref: 1,Ref: 1,,Ref: 1,,,,
Fox,Audra,1/5/2025,U17WF,Ref: 1,,,,,,Ref: 1,,Ref: 1,,,,
